0000: 42145(a1a4) §°
7251: 49396(f4c0) ¿Ù
7252: 49397(f5c0) ¿ı
7253: 49398(f6c0) ¿ˆ
7254: 49399(f7c0) ¿˜
7255: 49400(f8c0) ¿¯
7256: 49401(f9c0) ¿˘
7257: 49402(fac0) ¿˙
7258: 49403(fbc0) ¿˚
7259: 49404(fcc0) ¿¸
7260: 49405(fdc0) ¿˝
7261: 49406(fec0) ¿˛
7262: 49407(ffc0) ?
7263: 49408(c1) ?
7264: 49409(1c1) ?
7265: 49410(2c1) ?
7266: 49411(3c1) ?
7267: 49412(4c1) ?
7268: 49413(5c1) ?
7269: 49414(6c1) ?
7270: 49415(7c1) ?
7271: 49416(8c1) ?
7272: 49417(9c1) ?
7273: 49418(ac1) ?
7274: 49419(bc1) ?
7275: 49420(cc1) ?
7276: 49421(dc1) ?
7277: 49422(ec1) ?
7278: 49423(fc1) ?
7279: 49424(10c1) ?
7280: 49425(11c1) ?
7281: 49426(12c1) ?
7282: 49427(13c1) ?
7283: 49428(14c1) ?
7284: 49429(15c1) ?
7285: 49430(16c1) ?
7286: 49431(17c1) ?
7287: 49432(18c1) ?
7288: 49433(19c1) ?
7289: 49434(1ac1) ?
7290: 49435(1bc1) ?
7291: 49436(1cc1) ?
7292: 49437(1dc1) ?
7293: 49438(1ec1) ?
7294: 49439(1fc1) ?
7295: 49440(20c1) ?
7296: 49441(21c1) ?
7297: 49442(22c1) ?
7298: 49443(23c1) ?
7299: 49444(24c1) ?
7300: 49445(25c1) ?
7301: 49446(26c1) ?
7302: 49447(27c1) ?
7303: 49448(28c1) ?
7304: 49449(29c1) ?
7305: 49450(2ac1) ?
7306: 49451(2bc1) ?
7307: 49452(2cc1) ?
7308: 49453(2dc1) ?
7309: 49454(2ec1) ?
7310: 49455(2fc1) ?
7311: 49456(30c1) ?
7312: 49457(31c1) ?
7313: 49458(32c1) ?
7314: 49459(33c1) ?
7315: 49460(34c1) ?
7316: 49461(35c1) ?
7317: 49462(36c1) ?
7318: 49463(37c1) ?
7319: 49464(38c1) ?
7320: 49465(39c1) ?
7321: 49466(3ac1) ?
7322: 49467(3bc1) ?
7323: 49468(3cc1) ?
7324: 49469(3dc1) ?
7325: 49470(3ec1) ?
7326: 49471(3fc1) ?
7327: 49472(40c1) ?
7328: 49473(41c1) ¡A
7329: 49474(42c1) ¡B
7330: 49475(43c1) ¡C
7331: 49476(44c1) ¡D
7332: 49477(45c1) ¡E
7333: 49478(46c1) ¡F
7334: 49479(47c1) ¡G
7335: 49480(48c1) ¡H
7336: 49481(49c1) ¡I
7337: 49482(4ac1) ¡J
7338: 49483(4bc1) ¡K
7339: 49484(4cc1) ¡L
7340: 49485(4dc1) ¡M
7341: 49486(4ec1) ¡N
7342: 49487(4fc1) ¡O
7343: 49488(50c1) ¡P
7344: 49489(51c1) ¡Q
7345: 49490(52c1) ¡R
7346: 49491(53c1) ¡S
7347: 49492(54c1) ¡T
7348: 49493(55c1) ¡U
7349: 49494(56c1) ¡V
7350: 49495(57c1) ¡W
7351: 49496(58c1) ¡X
7352: 49497(59c1) ¡Y
7353: 49498(5ac1) ¡Z
7354: 49499(5bc1) ?
7355: 49500(5cc1) ?
7356: 49501(5dc1) ?
7357: 49502(5ec1) ?
7358: 49503(5fc1) ?
7359: 49504(60c1) ?
7360: 49505(61c1) ¡a
7361: 49506(62c1) ¡b
7362: 49507(63c1) ¡c
7363: 49508(64c1) ¡d
7364: 49509(65c1) ¡e
7365: 49510(66c1) ¡f
7366: 49511(67c1) ¡g
7367: 49512(68c1) ¡h
7368: 49513(69c1) ¡i
7369: 49514(6ac1) ¡j
7370: 49515(6bc1) ¡k
7371: 49516(6cc1) ¡l
7372: 49517(6dc1) ¡m
7373: 49518(6ec1) ¡n
7374: 49519(6fc1) ¡o
7375: 49520(70c1) ¡p
7376: 49521(71c1) ¡q
7377: 49522(72c1) ¡r
7378: 49523(73c1) ¡s
7379: 49524(74c1) ¡t
7380: 49525(75c1) ¡u
7381: 49526(76c1) ¡v
7382: 49527(77c1) ¡w
7383: 49528(78c1) ¡x
7384: 49529(79c1) ¡y
7385: 49530(7ac1) ¡z
7386: 49531(7bc1) ?
7387: 49532(7cc1) ?
7388: 49533(7dc1) ?
7389: 49534(7ec1) ?
7390: 49535(7fc1) ?
7391: 49536(80c1) ?
7392: 49537(81c1) ¡Å
7393: 49538(82c1) ¡Ç
7394: 49539(83c1) ¡É
7395: 49540(84c1) ¡Ñ
7396: 49541(85c1) ¡Ö
7397: 49542(86c1) ¡Ü
7398: 49543(87c1) ¡á
7399: 49544(88c1) ¡à
7400: 49545(89c1) ¡â
7401: 49546(8ac1) ¡ä
7402: 49547(8bc1) ¡ã
7403: 49548(8cc1) ¡å
7404: 49549(8dc1) ¡ç
7405: 49550(8ec1) ¡é
7406: 49551(8fc1) ¡è
7407: 49552(90c1) ¡ê
7408: 49553(91c1) ¡ë
7409: 49554(92c1) ¡í
7410: 49555(93c1) ¡ì
7411: 49556(94c1) ¡î
7412: 49557(95c1) ¡ï
7413: 49558(96c1) ¡ñ
7414: 49559(97c1) ¡ó
7415: 49560(98c1) ¡ò
7416: 49561(99c1) ¡ô
7417: 49562(9ac1) ¡ö
7418: 49563(9bc1) ¡õ
7419: 49564(9cc1) ¡ú
7420: 49565(9dc1) ¡ù
7421: 49566(9ec1) ¡û
7422: 49567(9fc1) ¡ü
7423: 49568(a0c1) ¡†
7424: 49569(a1c1) ¡°
7425: 49570(a2c1) ¡¢
7426: 49571(a3c1) ¡£
7427: 49572(a4c1) ¡§
7428: 49573(a5c1) ¡•
7429: 49574(a6c1) ¡¶
7430: 49575(a7c1) ¡ß
7431: 49576(a8c1) ¡®
7432: 49577(a9c1) ¡©
7433: 49578(aac1) ¡™
7434: 49579(abc1) ¡´
7435: 49580(acc1) ¡¨
7436: 49581(adc1) ¡≠
7437: 49582(aec1) ¡Æ
7438: 49583(afc1) ¡Ø
7439: 49584(b0c1) ¡∞
7440: 49585(b1c1) ¡±
7441: 49586(b2c1) ¡≤
7442: 49587(b3c1) ¡≥
7443: 49588(b4c1) ¡¥
7444: 49589(b5c1) ¡µ
7445: 49590(b6c1) ¡∂
7446: 49591(b7c1) ¡∑
7447: 49592(b8c1) ¡∏
7448: 49593(b9c1) ¡π
7449: 49594(bac1) ¡∫
7450: 49595(bbc1) ¡ª
7451: 49596(bcc1) ¡º
7452: 49597(bdc1) ¡Ω
7453: 49598(bec1) ¡æ
7454: 49599(bfc1) ¡ø
7455: 49600(c0c1) ¡¿
7456: 49601(c1c1) ¡¡
7457: 49602(c2c1) ¡¬
7458: 49603(c3c1) ¡√
7459: 49604(c4c1) ¡ƒ
7460: 49605(c5c1) ¡≈
7461: 49606(c6c1) ¡∆
7462: 49607(c7c1) ¡«
7463: 49608(c8c1) ¡»
7464: 49609(c9c1) ¡…
7465: 49610(cac1) ¡ 
7466: 49611(cbc1) ¡À
7467: 49612(ccc1) ¡Ã
7468: 49613(cdc1) ¡Õ
7469: 49614(cec1) ¡Œ
7470: 49615(cfc1) ¡œ
7471: 49616(d0c1) ¡–
7472: 49617(d1c1) ¡—
7473: 49618(d2c1) ¡“
7474: 49619(d3c1) ¡”
7475: 49620(d4c1) ¡‘
7476: 49621(d5c1) ¡’
7477: 49622(d6c1) ¡÷
7478: 49623(d7c1) ¡◊
7479: 49624(d8c1) ¡ÿ
7480: 49625(d9c1) ¡Ÿ
7481: 49626(dac1) ¡⁄
7482: 49627(dbc1) ¡€
7483: 49628(dcc1) ¡‹
7484: 49629(ddc1) ¡›
7485: 49630(dec1) ¡ﬁ
7486: 49631(dfc1) ¡ﬂ
7487: 49632(e0c1) ¡‡
7488: 49633(e1c1) ¡·
7489: 49634(e2c1) ¡‚
7490: 49635(e3c1) ¡„
7491: 49636(e4c1) ¡‰
7492: 49637(e5c1) ¡Â
7493: 49638(e6c1) ¡Ê
7494: 49639(e7c1) ¡Á
7495: 49640(e8c1) ¡Ë
7496: 49641(e9c1) ¡È
7497: 49642(eac1) ¡Í
7498: 49643(ebc1) ¡Î
7499: 49644(ecc1) ¡Ï
7500: 49645(edc1) ¡Ì
7501: 49646(eec1) ¡Ó
7502: 49647(efc1) ¡Ô
7503: 49648(f0c1) ¡
7504: 49649(f1c1) ¡Ò
7505: 49650(f2c1) ¡Ú
7506: 49651(f3c1) ¡Û
7507: 49652(f4c1) ¡Ù
7508: 49653(f5c1) ¡ı
7509: 49654(f6c1) ¡ˆ
7510: 49655(f7c1) ¡˜
7511: 49656(f8c1) ¡¯
7512: 49657(f9c1) ¡˘
7513: 49658(fac1) ¡˙
7514: 49659(fbc1) ¡˚
7515: 49660(fcc1) ¡¸
7516: 49661(fdc1) ¡˝
7517: 49662(fec1) ¡˛
7518: 49663(ffc1) ?
7519: 49664(c2) ?
7520: 49665(1c2) ?
7521: 49666(2c2) ?
7522: 49667(3c2) ?
7523: 49668(4c2) ?
7524: 49669(5c2) ?
7525: 49670(6c2) ?
7526: 49671(7c2) ?
7527: 49672(8c2) ?
7528: 49673(9c2) ?
7529: 49674(ac2) ?
7530: 49675(bc2) ?
7531: 49676(cc2) ?
7532: 49677(dc2) ?
7533: 49678(ec2) ?
7534: 49679(fc2) ?
7535: 49680(10c2) ?
7536: 49681(11c2) ?
7537: 49682(12c2) ?
7538: 49683(13c2) ?
7539: 49684(14c2) ?
7540: 49685(15c2) ?
7541: 49686(16c2) ?
7542: 49687(17c2) ?
7543: 49688(18c2) ?
7544: 49689(19c2) ?
7545: 49690(1ac2) ?
7546: 49691(1bc2) ?
7547: 49692(1cc2) ?
7548: 49693(1dc2) ?
7549: 49694(1ec2) ?
7550: 49695(1fc2) ?
7551: 49696(20c2) ?
7552: 49697(21c2) ?
7553: 49698(22c2) ?
7554: 49699(23c2) ?
7555: 49700(24c2) ?
7556: 49701(25c2) ?
7557: 49702(26c2) ?
7558: 49703(27c2) ?
7559: 49704(28c2) ?
7560: 49705(29c2) ?
7561: 49706(2ac2) ?
7562: 49707(2bc2) ?
7563: 49708(2cc2) ?
7564: 49709(2dc2) ?
7565: 49710(2ec2) ?
7566: 49711(2fc2) ?
7567: 49712(30c2) ?
7568: 49713(31c2) ?
7569: 49714(32c2) ?
7570: 49715(33c2) ?
7571: 49716(34c2) ?
7572: 49717(35c2) ?
7573: 49718(36c2) ?
7574: 49719(37c2) ?
7575: 49720(38c2) ?
7576: 49721(39c2) ?
7577: 49722(3ac2) ?
7578: 49723(3bc2) ?
7579: 49724(3cc2) ?
7580: 49725(3dc2) ?
7581: 49726(3ec2) ?
7582: 49727(3fc2) ?
7583: 49728(40c2) ?
7584: 49729(41c2) ¬A
7585: 49730(42c2) ¬B
7586: 49731(43c2) ¬C
7587: 49732(44c2) ¬D
7588: 49733(45c2) ¬E
7589: 49734(46c2) ¬F
7590: 49735(47c2) ¬G
7591: 49736(48c2) ¬H
7592: 49737(49c2) ¬I
7593: 49738(4ac2) ¬J
7594: 49739(4bc2) ¬K
7595: 49740(4cc2) ¬L
7596: 49741(4dc2) ¬M
7597: 49742(4ec2) ¬N
7598: 49743(4fc2) ¬O
7599: 49744(50c2) ¬P
7600: 49745(51c2) ¬Q
7601: 49746(52c2) ¬R
7602: 49747(53c2) ¬S
7603: 49748(54c2) ¬T
7604: 49749(55c2) ¬U
7605: 49750(56c2) ¬V
7606: 49751(57c2) ¬W
7607: 49752(58c2) ¬X
7608: 49753(59c2) ¬Y
7609: 49754(5ac2) ¬Z
7610: 49755(5bc2) ?
7611: 49756(5cc2) ?
7612: 49757(5dc2) ?
7613: 49758(5ec2) ?
7614: 49759(5fc2) ?
7615: 49760(60c2) ?
7616: 49761(61c2) ¬a
7617: 49762(62c2) ¬b
7618: 49763(63c2) ¬c
7619: 49764(64c2) ¬d
7620: 49765(65c2) ¬e
7621: 49766(66c2) ¬f
7622: 49767(67c2) ¬g
7623: 49768(68c2) ¬h
7624: 49769(69c2) ¬i
7625: 49770(6ac2) ¬j
7626: 49771(6bc2) ¬k
7627: 49772(6cc2) ¬l
7628: 49773(6dc2) ¬m
7629: 49774(6ec2) ¬n
7630: 49775(6fc2) ¬o
7631: 49776(70c2) ¬p
7632: 49777(71c2) ¬q
7633: 49778(72c2) ¬r
7634: 49779(73c2) ¬s
7635: 49780(74c2) ¬t
7636: 49781(75c2) ¬u
7637: 49782(76c2) ¬v
7638: 49783(77c2) ¬w
7639: 49784(78c2) ¬x
7640: 49785(79c2) ¬y
7641: 49786(7ac2) ¬z
7642: 49787(7bc2) ?
7643: 49788(7cc2) ?
7644: 49789(7dc2) ?
7645: 49790(7ec2) ?
7646: 49791(7fc2) ?
7647: 49792(80c2) ?
7648: 49793(81c2) ¬Å
7649: 49794(82c2) ¬Ç
7650: 49795(83c2) ¬É
7651: 49796(84c2) ¬Ñ
7652: 49797(85c2) ¬Ö
7653: 49798(86c2) ¬Ü
7654: 49799(87c2) ¬á
7655: 49800(88c2) ¬à
7656: 49801(89c2) ¬â
7657: 49802(8ac2) ¬ä
7658: 49803(8bc2) ¬ã
7659: 49804(8cc2) ¬å
7660: 49805(8dc2) ¬ç
7661: 49806(8ec2) ¬é
7662: 49807(8fc2) ¬è
7663: 49808(90c2) ¬ê
7664: 49809(91c2) ¬ë
7665: 49810(92c2) ¬í
7666: 49811(93c2) ¬ì
7667: 49812(94c2) ¬î
7668: 49813(95c2) ¬ï
7669: 49814(96c2) ¬ñ
7670: 49815(97c2) ¬ó
7671: 49816(98c2) ¬ò
7672: 49817(99c2) ¬ô
7673: 49818(9ac2) ¬ö
7674: 49819(9bc2) ¬õ
7675: 49820(9cc2) ¬ú
7676: 49821(9dc2) ¬ù
7677: 49822(9ec2) ¬û
7678: 49823(9fc2) ¬ü
7679: 49824(a0c2) ¬†
7680: 49825(a1c2) ¬°
7681: 49826(a2c2) ¬¢
7682: 49827(a3c2) ¬£
7683: 49828(a4c2) ¬§
7684: 49829(a5c2) ¬•
7685: 49830(a6c2) ¬¶
7686: 49831(a7c2) ¬ß
7687: 49832(a8c2) ¬®
7688: 49833(a9c2) ¬©
7689: 49834(aac2) ¬™
7690: 49835(abc2) ¬´
7691: 49836(acc2) ¬¨
7692: 49837(adc2) ¬≠
7693: 49838(aec2) ¬Æ
7694: 49839(afc2) ¬Ø
7695: 49840(b0c2) ¬∞
7696: 49841(b1c2) ¬±
7697: 49842(b2c2) ¬≤
7698: 49843(b3c2) ¬≥
7699: 49844(b4c2) ¬¥
7700: 49845(b5c2) ¬µ
7701: 49846(b6c2) ¬∂
7702: 49847(b7c2) ¬∑
7703: 49848(b8c2) ¬∏
7704: 49849(b9c2) ¬π
7705: 49850(bac2) ¬∫
7706: 49851(bbc2) ¬ª
7707: 49852(bcc2) ¬º
7708: 49853(bdc2) ¬Ω
7709: 49854(bec2) ¬æ
7710: 49855(bfc2) ¬ø
7711: 49856(c0c2) ¬¿
7712: 49857(c1c2) ¬¡
7713: 49858(c2c2) ¬¬
7714: 49859(c3c2) ¬√
7715: 49860(c4c2) ¬ƒ
7716: 49861(c5c2) ¬≈
7717: 49862(c6c2) ¬∆
7718: 49863(c7c2) ¬«
7719: 49864(c8c2) ¬»
7720: 49865(c9c2) ¬…
7721: 49866(cac2) ¬ 
7722: 49867(cbc2) ¬À
7723: 49868(ccc2) ¬Ã
7724: 49869(cdc2) ¬Õ
7725: 49870(cec2) ¬Œ
7726: 49871(cfc2) ¬œ
7727: 49872(d0c2) ¬–
7728: 49873(d1c2) ¬—
7729: 49874(d2c2) ¬“
7730: 49875(d3c2) ¬”
7731: 49876(d4c2) ¬‘
7732: 49877(d5c2) ¬’
7733: 49878(d6c2) ¬÷
7734: 49879(d7c2) ¬◊
7735: 49880(d8c2) ¬ÿ
7736: 49881(d9c2) ¬Ÿ
7737: 49882(dac2) ¬⁄
7738: 49883(dbc2) ¬€
7739: 49884(dcc2) ¬‹
7740: 49885(ddc2) ¬›
7741: 49886(dec2) ¬ﬁ
7742: 49887(dfc2) ¬ﬂ
7743: 49888(e0c2) ¬‡
7744: 49889(e1c2) ¬·
7745: 49890(e2c2) ¬‚
7746: 49891(e3c2) ¬„
7747: 49892(e4c2) ¬‰
7748: 49893(e5c2) ¬Â
7749: 49894(e6c2) ¬Ê
7750: 49895(e7c2) ¬Á
7751: 49896(e8c2) ¬Ë
7752: 49897(e9c2) ¬È
7753: 49898(eac2) ¬Í
7754: 49899(ebc2) ¬Î
7755: 49900(ecc2) ¬Ï
7756: 49901(edc2) ¬Ì
7757: 49902(eec2) ¬Ó
7758: 49903(efc2) ¬Ô
7759: 49904(f0c2) ¬
7760: 49905(f1c2) ¬Ò
7761: 49906(f2c2) ¬Ú
7762: 49907(f3c2) ¬Û
7763: 49908(f4c2) ¬Ù
7764: 49909(f5c2) ¬ı
7765: 49910(f6c2) ¬ˆ
7766: 49911(f7c2) ¬˜
7767: 49912(f8c2) ¬¯
7768: 49913(f9c2) ¬˘
7769: 49914(fac2) ¬˙
7770: 49915(fbc2) ¬˚
7771: 49916(fcc2) ¬¸
7772: 49917(fdc2) ¬˝
7773: 49918(fec2) ¬˛
7774: 49919(ffc2) ?
7775: 49920(c3) ?
7776: 49921(1c3) ?
7777: 49922(2c3) ?
7778: 49923(3c3) ?
7779: 49924(4c3) ?
7780: 49925(5c3) ?
7781: 49926(6c3) ?
7782: 49927(7c3) ?
7783: 49928(8c3) ?
7784: 49929(9c3) ?
7785: 49930(ac3) ?
7786: 49931(bc3) ?
7787: 49932(cc3) ?
7788: 49933(dc3) ?
7789: 49934(ec3) ?
7790: 49935(fc3) ?
7791: 49936(10c3) ?
7792: 49937(11c3) ?
7793: 49938(12c3) ?
7794: 49939(13c3) ?
7795: 49940(14c3) ?
7796: 49941(15c3) ?
7797: 49942(16c3) ?
7798: 49943(17c3) ?
7799: 49944(18c3) ?
7800: 49945(19c3) ?
7801: 49946(1ac3) ?
7802: 49947(1bc3) ?
7803: 49948(1cc3) ?
7804: 49949(1dc3) ?
7805: 49950(1ec3) ?
7806: 49951(1fc3) ?
7807: 49952(20c3) ?
7808: 49953(21c3) ?
7809: 49954(22c3) ?
7810: 49955(23c3) ?
7811: 49956(24c3) ?
7812: 49957(25c3) ?
7813: 49958(26c3) ?
7814: 49959(27c3) ?
7815: 49960(28c3) ?
7816: 49961(29c3) ?
7817: 49962(2ac3) ?
7818: 49963(2bc3) ?
7819: 49964(2cc3) ?
7820: 49965(2dc3) ?
7821: 49966(2ec3) ?
7822: 49967(2fc3) ?
7823: 49968(30c3) ?
7824: 49969(31c3) ?
7825: 49970(32c3) ?
7826: 49971(33c3) ?
7827: 49972(34c3) ?
7828: 49973(35c3) ?
7829: 49974(36c3) ?
7830: 49975(37c3) ?
7831: 49976(38c3) ?
7832: 49977(39c3) ?
7833: 49978(3ac3) ?
7834: 49979(3bc3) ?
7835: 49980(3cc3) ?
7836: 49981(3dc3) ?
7837: 49982(3ec3) ?
7838: 49983(3fc3) ?
7839: 49984(40c3) ?
7840: 49985(41c3) √A
7841: 49986(42c3) √B
7842: 49987(43c3) √C
7843: 49988(44c3) √D
7844: 49989(45c3) √E
7845: 49990(46c3) √F
7846: 49991(47c3) √G
7847: 49992(48c3) √H
7848: 49993(49c3) √I
7849: 49994(4ac3) √J
7850: 49995(4bc3) √K
7851: 49996(4cc3) √L
7852: 49997(4dc3) √M
7853: 49998(4ec3) √N
7854: 49999(4fc3) √O
7855: 50000(50c3) √P
7856: 50001(51c3) √Q
7857: 50002(52c3) √R
7858: 50003(53c3) √S
7859: 50004(54c3) √T
7860: 50005(55c3) √U
7861: 50006(56c3) √V
7862: 50007(57c3) √W
7863: 50008(58c3) √X
7864: 50009(59c3) √Y
7865: 50010(5ac3) √Z
7866: 50011(5bc3) ?
7867: 50012(5cc3) ?
7868: 50013(5dc3) ?
7869: 50014(5ec3) ?
7870: 50015(5fc3) ?
7871: 50016(60c3) ?
7872: 50017(61c3) √a
7873: 50018(62c3) √b
7874: 50019(63c3) √c
7875: 50020(64c3) √d
7876: 50021(65c3) √e
7877: 50022(66c3) √f
7878: 50023(67c3) √g
7879: 50024(68c3) √h
7880: 50025(69c3) √i
7881: 50026(6ac3) √j
7882: 50027(6bc3) √k
7883: 50028(6cc3) √l
7884: 50029(6dc3) √m
7885: 50030(6ec3) √n
7886: 50031(6fc3) √o
7887: 50032(70c3) √p
7888: 50033(71c3) √q
7889: 50034(72c3) √r
7890: 50035(73c3) √s
7891: 50036(74c3) √t
7892: 50037(75c3) √u
7893: 50038(76c3) √v
7894: 50039(77c3) √w
7895: 50040(78c3) √x
7896: 50041(79c3) √y
7897: 50042(7ac3) √z
7898: 50043(7bc3) ?
7899: 50044(7cc3) ?
7900: 50045(7dc3) ?
7901: 50046(7ec3) ?
7902: 50047(7fc3) ?
7903: 50048(80c3) ?
7904: 50049(81c3) √Å
7905: 50050(82c3) √Ç
7906: 50051(83c3) √É
7907: 50052(84c3) √Ñ
7908: 50053(85c3) √Ö
7909: 50054(86c3) √Ü
7910: 50055(87c3) √á
7911: 50056(88c3) √à
7912: 50057(89c3) √â
7913: 50058(8ac3) √ä
7914: 50059(8bc3) √ã
7915: 50060(8cc3) √å
7916: 50061(8dc3) √ç
7917: 50062(8ec3) √é
7918: 50063(8fc3) √è
7919: 50064(90c3) √ê
7920: 50065(91c3) √ë
7921: 50066(92c3) √í
7922: 50067(93c3) √ì
7923: 50068(94c3) √î
7924: 50069(95c3) √ï
7925: 50070(96c3) √ñ
7926: 50071(97c3) √ó
7927: 50072(98c3) √ò
7928: 50073(99c3) √ô
7929: 50074(9ac3) √ö
7930: 50075(9bc3) √õ
7931: 50076(9cc3) √ú
7932: 50077(9dc3) √ù
7933: 50078(9ec3) √û
7934: 50079(9fc3) √ü
7935: 50080(a0c3) √†
7936: 50081(a1c3) √°
7937: 50082(a2c3) √¢
7938: 50083(a3c3) √£
7939: 50084(a4c3) √§
7940: 50085(a5c3) √•
7941: 50086(a6c3) √¶
7942: 50087(a7c3) √ß
7943: 50088(a8c3) √®
7944: 50089(a9c3) √©
7945: 50090(aac3) √™
7946: 50091(abc3) √´
7947: 50092(acc3) √¨
7948: 50093(adc3) √≠
7949: 50094(aec3) √Æ
7950: 50095(afc3) √Ø
7951: 50096(b0c3) √∞
7952: 50097(b1c3) √±
7953: 50098(b2c3) √≤
7954: 50099(b3c3) √≥
7955: 50100(b4c3) √¥
7956: 50101(b5c3) √µ
7957: 50102(b6c3) √∂
7958: 50103(b7c3) √∑
7959: 50104(b8c3) √∏
7960: 50105(b9c3) √π
7961: 50106(bac3) √∫
7962: 50107(bbc3) √ª
7963: 50108(bcc3) √º
7964: 50109(bdc3) √Ω
7965: 50110(bec3) √æ
7966: 50111(bfc3) √ø
7967: 50112(c0c3) √¿
7968: 50113(c1c3) √¡
7969: 50114(c2c3) √¬
7970: 50115(c3c3) √√
7971: 50116(c4c3) √ƒ
7972: 50117(c5c3) √≈
7973: 50118(c6c3) √∆
7974: 50119(c7c3) √«
7975: 50120(c8c3) √»
7976: 50121(c9c3) √…
7977: 50122(cac3) √ 
7978: 50123(cbc3) √À
7979: 50124(ccc3) √Ã
7980: 50125(cdc3) √Õ
7981: 50126(cec3) √Œ
7982: 50127(cfc3) √œ
7983: 50128(d0c3) √–
7984: 50129(d1c3) √—
7985: 50130(d2c3) √“
7986: 50131(d3c3) √”
7987: 50132(d4c3) √‘
7988: 50133(d5c3) √’
7989: 50134(d6c3) √÷
7990: 50135(d7c3) √◊
7991: 50136(d8c3) √ÿ
7992: 50137(d9c3) √Ÿ
7993: 50138(dac3) √⁄
7994: 50139(dbc3) √€
7995: 50140(dcc3) √‹
7996: 50141(ddc3) √›
7997: 50142(dec3) √ﬁ
7998: 50143(dfc3) √ﬂ
7999: 50144(e0c3) √‡
8000: 50145(e1c3) √·
8001: 50146(e2c3) √‚
8002: 50147(e3c3) √„
8003: 50148(e4c3) √‰
8004: 50149(e5c3) √Â
8005: 50150(e6c3) √Ê
8006: 50151(e7c3) √Á
8007: 50152(e8c3) √Ë
8008: 50153(e9c3) √È
8009: 50154(eac3) √Í
8010: 50155(ebc3) √Î
8011: 50156(ecc3) √Ï
8012: 50157(edc3) √Ì
8013: 50158(eec3) √Ó
8014: 50159(efc3) √Ô
8015: 50160(f0c3) √
8016: 50161(f1c3) √Ò
8017: 50162(f2c3) √Ú
8018: 50163(f3c3) √Û
8019: 50164(f4c3) √Ù
8020: 50165(f5c3) √ı
8021: 50166(f6c3) √ˆ
8022: 50167(f7c3) √˜
8023: 50168(f8c3) √¯
8024: 50169(f9c3) √˘
8025: 50170(fac3) √˙
8026: 50171(fbc3) √˚
8027: 50172(fcc3) √¸
8028: 50173(fdc3) √˝
8029: 50174(fec3) √˛
8030: 50175(ffc3) ?
8031: 50176(c4) ?
8032: 50177(1c4) ?
8033: 50178(2c4) ?
8034: 50179(3c4) ?
8035: 50180(4c4) ?
8036: 50181(5c4) ?
8037: 50182(6c4) ?
8038: 50183(7c4) ?
8039: 50184(8c4) ?
8040: 50185(9c4) ?
8041: 50186(ac4) ?
8042: 50187(bc4) ?
8043: 50188(cc4) ?
8044: 50189(dc4) ?
8045: 50190(ec4) ?
8046: 50191(fc4) ?
8047: 50192(10c4) ?
8048: 50193(11c4) ?
8049: 50194(12c4) ?
8050: 50195(13c4) ?
8051: 50196(14c4) ?
8052: 50197(15c4) ?
8053: 50198(16c4) ?
8054: 50199(17c4) ?
8055: 50200(18c4) ?
8056: 50201(19c4) ?
8057: 50202(1ac4) ?
8058: 50203(1bc4) ?
8059: 50204(1cc4) ?
8060: 50205(1dc4) ?
8061: 50206(1ec4) ?
8062: 50207(1fc4) ?
8063: 50208(20c4) ?
8064: 50209(21c4) ?
8065: 50210(22c4) ?
8066: 50211(23c4) ?
8067: 50212(24c4) ?
8068: 50213(25c4) ?
8069: 50214(26c4) ?
8070: 50215(27c4) ?
8071: 50216(28c4) ?
8072: 50217(29c4) ?
8073: 50218(2ac4) ?
8074: 50219(2bc4) ?
8075: 50220(2cc4) ?
8076: 50221(2dc4) ?
8077: 50222(2ec4) ?
8078: 50223(2fc4) ?
8079: 50224(30c4) ?
8080: 50225(31c4) ?
8081: 50226(32c4) ?
8082: 50227(33c4) ?
8083: 50228(34c4) ?
8084: 50229(35c4) ?
8085: 50230(36c4) ?
8086: 50231(37c4) ?
8087: 50232(38c4) ?
8088: 50233(39c4) ?
8089: 50234(3ac4) ?
8090: 50235(3bc4) ?
8091: 50236(3cc4) ?
8092: 50237(3dc4) ?
8093: 50238(3ec4) ?
8094: 50239(3fc4) ?
8095: 50240(40c4) ?
8096: 50241(41c4) ƒA
8097: 50242(42c4) ƒB
8098: 50243(43c4) ƒC
8099: 50244(44c4) ƒD
8100: 50245(45c4) ƒE
8101: 50246(46c4) ƒF
8102: 50247(47c4) ƒG
8103: 50248(48c4) ƒH
8104: 50249(49c4) ƒI
8105: 50250(4ac4) ƒJ
8106: 50251(4bc4) ƒK
8107: 50252(4cc4) ƒL
8108: 50253(4dc4) ƒM
8109: 50254(4ec4) ƒN
8110: 50255(4fc4) ƒO
8111: 50256(50c4) ƒP
8112: 50257(51c4) ƒQ
8113: 50258(52c4) ƒR
8114: 50259(53c4) ƒS
8115: 50260(54c4) ƒT
8116: 50261(55c4) ƒU
8117: 50262(56c4) ƒV
8118: 50263(57c4) ƒW
8119: 50264(58c4) ƒX
8120: 50265(59c4) ƒY
8121: 50266(5ac4) ƒZ
8122: 50267(5bc4) ?
8123: 50268(5cc4) ?
8124: 50269(5dc4) ?
8125: 50270(5ec4) ?
8126: 50271(5fc4) ?
8127: 50272(60c4) ?
8128: 50273(61c4) ƒa
8129: 50274(62c4) ƒb
8130: 50275(63c4) ƒc
8131: 50276(64c4) ƒd
8132: 50277(65c4) ƒe
